"system_requirements","Windows เวอร์ชัน N กำหนดให้ต้องมี 'Media Feature Pack' จาก Microsoft Aero ต้องเปิดใช้งานบน Windows 7 โดยไม่รองรับโหมด High Contrast ความละเอียดวิดีโอสูงสุดสำหรับ Windows 8, 10, 11: 4K และ Windows 7: 1080p
"
"description_short","ใช้วอลเปเปอร์ภาพเคลื่อนไหวอันน่าทึ่งบนเดสก์ทอปของคุณ กำหนดให้รูปภาพของคุณเป็นภาพเคลื่อนไหวเพื่อสร้างวอลเปเปอร์ใหม่ หรือนำเข้าวิดีโอ/เว็บไซต์และแบ่งปันใน Steam Workshop!"
"description_long","Wallpaper Engine ช่วยให้คุณสามารถใช้วอลเปเปอร์ภาพเคลื่อนไหวได้บนเดสก์ทอป Windows ของคุณ รองรับประเภทอันหลากหลายของวอลเปเปอร์แบบเคลื่อนไหวซึ่งรวมถึงภาพเคลื่อนไหวแบบ 3D และ 2D เว็บไซต์ วิดีโอ หรือแม้แต่แอพพลิเคชันบางชนิด เลือกวอลเปเปอร์ที่มีอยู่หรือสร้างวอลเปเปอร์ใหม่ในแบบของคุณเองและแบ่งปันใน Steam Workshop! นอกจากนี้ คุณยังสามารถใช้แอปคู่หู Wallpaper Engine ฟรีสำหรับ Android เพื่อถ่ายโอนวอลเปเปอร์โปรดไปยังอุปกรณ์มือถือ Android ของคุณและนำวอลเปเปอร์เคลื่อนไหวไปได้ทุกที่

[b]ใหม่:[/b] ใช้แอปคู่หู Android ฟรีเพื่อถ่ายโอนวอลเปเปอร์โปรดของคุณไปยังอุปกรณ์มือถือ

[img]{STEAM_APP_IMAGE}/extras/title_features.png[/img]

[list]
[*]ปลุกเดสก์ทอปของคุณให้มีชีวิตด้วยกราฟิก วิดีโอ แอพพลิเคชัน หรือเว็บไซต์แบบเรีบลไทม์
[*]ปรับแต่งวอลเปเปอร์ภาพเคลื่อนไหวของคุณด้วยสีสันที่คุณชื่นชอบ
[*]ปรับแต่งวอลเปเปอร์แบบเคลื่อนไหวด้วยสีที่คุณชื่นชอบ
[*]สร้างการโต้ตอบของวอลเเปเปอร์ที่สามารถควบคุมได้ด้วยเมาส์ของคุณ
[*]รองรับอัตราส่วนหน้าจอและความละเอียดต้นฉบับได้อย่างหลากหลายไม่ว่าจะเป็น 16:9, 21:9, 16:10 หรือ 4:3
[*]รองรับการทำงานแบบหลายหน้าจอ
[*]วอลเปเปอร์จะหยุดชั่วคราวขณะเล่นเกมเพื่อรักษาประสิทธิภาพการทำงาน
[*]สร้างวอลเปเปอร์ภาพเคลื่อนไหวของคุณเองใน Wallpaper Engine Editor
[*]มอบชีวิตให้กับวอลเปเปอร์ภาพเคลื่อนไหวใหม่จากรูปภาพพื้นฐานหรือนำเข้าไฟล์วิดีโอหรือ HTML สำหรับวอลเปเปอร์
[*]ใช้ Steam Workshop เพื่อแบ่งปันและดาวน์โหลดวอลเปเปอร์
[*]สามารถใช้ Wallpaper Engine และเกมหรือแอพพลิเคชันอื่นๆ บน Steam ได้ในเวลาเดียวกัน
[*]รูปแบบวิดีโอที่รองรับ: mp4, WebM, avi, m4v, mov, wmv (สำหรับไฟล์ในเครื่อง Workshop อนุญาตเฉพาะรูปแบบ mp4 เท่านั้น)
[*]ใช้แอปคู่หู Android ฟรีเพื่อถ่ายทิวทัศน์สุดโปรดและวิดีโอวอลเปเปอร์ได้ทุกที่
[*]รองรับ Razer Chroma และ Corsair iCUE
[/list]

[img]{STEAM_APP_IMAGE}/extras/partners.png[/img]

[img]{STEAM_APP_IMAGE}/extras/title_performance.png[/img]
[h2][/h2]
As a general rule of thumb, 3D, 2D and video based wallpapers will perform best, while websites and applications will require more resources from your system. Having a dedicated GPU is highly recommended, but not required.
Wallpaper Engine มุ่งเน้นไปที่การส่งมอบประสบการณ์ความบันเทิงโดยใช้ทรัพยากรของระบบให้น้อยที่สุดเท่าที่จะเป็นไปได้ คุณสามารถเลือกให้วอลเปเปอร์หยุดหรือหยุดชั่วคราวโดยอัตโนมัติได้ขณะใช้งานแอพพลิเคชันหรือกำลังเล่นเกมแบบเต็มหน้าจอ (รวมถึงโหมดหน้าต่างแบบไม่มีเส้นขอบ) เพื่อให้คุณสามารถเล่นเกมหรือทำงานได้อย่างราบรื่นไร้สิ่งรบกวน มีตัวเลือกเพื่อปรับคุณภาพและประสิทธิภาพการทำงานจำนวนมากที่ช่วยให้คุณสามารถนำวอลเปเปอร์ไปใช้กับคอมพิวเตอร์ของคุณได้อย่างสมบูรณ์แบบ คำแนะนำทั่วไประบุว่าวอลเปเปอร์ที่มาจากวิดีโอ รูปภาพ 3D และ 2D จะทำงานได้ดีที่สุด ในขณะที่เว็บไซต์และแอพพลิเคชันใช้ทรัพยากรจากระบบของคุณมากกว่า ดังนั้นการมี GPU เฉพาะทางอาจไม่จำเป็นแต่นับเป็นตัวเลือกที่ดีอย่างยิ่ง
[h2][/h2]
[img]{STEAM_APP_IMAGE}/extras/title_workshop.png[/img]
[h2][/h2]
เลือกใช้วอลเปเปอร์ฟรีกว่าหนึ่งล้านแบบจาก Steam Workshop ที่มีการอัปโหลดรูปแบบใหม่ๆ ในทุกวัน! แต่หากยังไม่พบวอลเปเปอร์ที่ใช่ คุณก็สามารถปลดปล่อยจินตนาการของคุณให้โลดเล่นออกมาได้โดยใช้ Wallaper Engine Editor เพื่อสร้างวอลเปเปอร์ภาพเคลื่อนไหวด้วยรูปภาพ วิดีโอ เว็บไซต์ หรือแอพพลิเคชันของคุณเอง การตั้งค่าล่วงหน้าและเอฟเฟ็กซ์ที่เราคัดสรรมาช่วยให้คุณปลุกรูปภาพของคุณให้มีชีวิตขึ้นมาและแบ่งปันบน Steam Workshop หรือเก็บไว้ใช้เพียงคนเดียว"
"description_image_features","คุณลักษณะ"
"description_image_performance","ประสิทธิภาพการทำงาน"
"screenshot_text_customization","ปรับแต่งวอลเปเปอร์"
"screenshot_text_performance","ตัวเลือกมากมายเพื่อประสิทธิภาพการทำงานที่ลงตัว"
"screenshot_text_images","กำหนดการเคลื่อนไหวให้กับรูปภาพของคุณ"
"screenshot_text_tools","เครื่องมือจำนวนมากเพื่อสร้างภาพเคลื่อนไหว"
"screenshot_text_presets","เพิ่มเอฟเฟ็กต์ที่ตั้งไว้ล่วงหน้าอย่างรวดเร็ว"
"screenshot_text_effects","สร้างเอฟเฟ็กต์ที่ซับซ้อนของคุณเอง"
"additional_notes_recommended","แอปมือถือต้องใช้ Android 8.1 หรือใหม่กว่า"
"ssa_addendum",""
